Label,State,Percentage,Estimated Income
"    Less than $10,000",Washington,4.40%,10000
"    Less than $10,000",West Virginia,8.50%,10000
"    Less than $10,000",Wisconsin,4.40%,10000
"    Less than $10,000",Wyoming,5.00%,10000
"    $10,000 to $14,999",Alabama,5.50%,14999
"    $10,000 to $14,999",Alaska,3.20%,14999
"    $10,000 to $14,999",Arizona,3.50%,14999
"    $10,000 to $14,999",Arkansas,6.00%,14999
"    $10,000 to $14,999",California,3.70%,14999
"    $10,000 to $14,999",Colorado,2.90%,14999
"    $10,000 to $14,999",Connecticut,3.60%,14999
"    $10,000 to $14,999",Delaware,3.60%,14999
"    $10,000 to $14,999",District of Columbia,3.30%,14999
"    $10,000 to $14,999",Florida,4.00%,14999
"    $10,000 to $14,999",Georgia,4.30%,14999
"    $10,000 to $14,999",Hawaii,2.60%,14999
"    $10,000 to $14,999",Idaho,3.70%,14999
"    $10,000 to $14,999",Illinois,3.70%,14999
"    $10,000 to $14,999",Indiana,4.00%,14999
"    $10,000 to $14,999",Iowa,4.10%,14999
"    $10,000 to $14,999",Kansas,4.30%,14999
"    $10,000 to $14,999",Kentucky,5.50%,14999
"    $10,000 to $14,999",Louisiana,5.70%,14999
"    $10,000 to $14,999",Maine,4.70%,14999
"    $10,000 to $14,999",Maryland,2.60%,14999
"    $10,000 to $14,999",Massachusetts,3.90%,14999
"    $10,000 to $14,999",Michigan,4.10%,14999
"    $10,000 to $14,999",Minnesota,3.40%,14999
"    $10,000 to $14,999",Mississippi,6.60%,14999
"    $10,000 to $14,999",Missouri,4.50%,14999
"    $10,000 to $14,999",Montana,4.90%,14999
"    $10,000 to $14,999",Nebraska,3.90%,14999
"    $10,000 to $14,999",Nevada,3.90%,14999
"    $10,000 to $14,999",New Hampshire,3.10%,14999
"    $10,000 to $14,999",New Jersey,2.90%,14999
"    $10,000 to $14,999",New Mexico,5.40%,14999
"    $10,000 to $14,999",New York,4.40%,14999
"    $10,000 to $14,999",North Carolina,4.60%,14999
"    $10,000 to $14,999",North Dakota,4.50%,14999
"    $10,000 to $14,999",Ohio,4.30%,14999
"    $10,000 to $14,999",Oklahoma,4.80%,14999
"    $10,000 to $14,999",Oregon,3.70%,14999
"    $10,000 to $14,999",Pennsylvania,4.10%,14999
"    $10,000 to $14,999",Rhode Island,4.50%,14999
"    $10,000 to $14,999",South Carolina,4.30%,14999
"    $10,000 to $14,999",South Dakota,4.30%,14999
"    $10,000 to $14,999",Tennessee,5.00%,14999
"    $10,000 to $14,999",Texas,3.70%,14999
"    $10,000 to $14,999",Utah,2.80%,14999
"    $10,000 to $14,999",Vermont,4.40%,14999
"    $10,000 to $14,999",Virginia,3.20%,14999
"    $10,000 to $14,999",Washington,3.00%,14999
"    $10,000 to $14,999",West Virginia,5.90%,14999
"    $10,000 to $14,999",Wisconsin,4.00%,14999
"    $10,000 to $14,999",Wyoming,4.10%,14999
"    $15,000 to $24,999",Alabama,10.90%,24999
"    $15,000 to $24,999",Alaska,6.60%,24999
"    $15,000 to $24,999",Arizona,8.20%,24999
"    $15,000 to $24,999",Arkansas,12.10%,24999
"    $15,000 to $24,999",California,6.60%,24999
"    $15,000 to $24,999",Colorado,6.20%,24999
"    $15,000 to $24,999",Connecticut,7.20%,24999
"    $15,000 to $24,999",Delaware,7.10%,24999
"    $15,000 to $24,999",District of Columbia,4.90%,24999
"    $15,000 to $24,999",Florida,9.00%,24999
"    $15,000 to $24,999",Georgia,8.80%,24999
"    $15,000 to $24,999",Hawaii,5.90%,24999
"    $15,000 to $24,999",Idaho,9.10%,24999
"    $15,000 to $24,999",Illinois,8.00%,24999
"    $15,000 to $24,999",Indiana,9.40%,24999
"    $15,000 to $24,999",Iowa,8.40%,24999
"    $15,000 to $24,999",Kansas,8.30%,24999
"    $15,000 to $24,999",Kentucky,10.80%,24999
"    $15,000 to $24,999",Louisiana,11.30%,24999
"    $15,000 to $24,999",Maine,9.50%,24999
"    $15,000 to $24,999",Maryland,5.60%,24999
"    $15,000 to $24,999",Massachusetts,6.50%,24999
"    $15,000 to $24,999",Michigan,9.00%,24999
"    $15,000 to $24,999",Minnesota,6.50%,24999
"    $15,000 to $24,999",Mississippi,12.50%,24999
"    $15,000 to $24,999",Missouri,9.70%,24999
"    $15,000 to $24,999",Montana,10.10%,24999
"    $15,000 to $24,999",Nebraska,8.00%,24999
"    $15,000 to $24,999",Nevada,7.90%,24999
"    $15,000 to $24,999",New Hampshire,6.50%,24999
"    $15,000 to $24,999",New Jersey,6.20%,24999
"    $15,000 to $24,999",New Mexico,11.40%,24999
"    $15,000 to $24,999",New York,7.70%,24999
"    $15,000 to $24,999",North Carolina,9.60%,24999
"    $15,000 to $24,999",North Dakota,7.80%,24999
"    $15,000 to $24,999",Ohio,9.50%,24999
"    $15,000 to $24,999",Oklahoma,10.10%,24999
"    $15,000 to $24,999",Oregon,7.50%,24999
"    $15,000 to $24,999",Pennsylvania,8.60%,24999
"    $15,000 to $24,999",Rhode Island,7.70%,24999
"    $15,000 to $24,999",South Carolina,9.60%,24999
"    $15,000 to $24,999",South Dakota,9.10%,24999
"    $15,000 to $24,999",Tennessee,9.70%,24999
"    $15,000 to $24,999",Texas,8.50%,24999
"    $15,000 to $24,999",Utah,6.00%,24999
"    $15,000 to $24,999",Vermont,7.80%,24999
"    $15,000 to $24,999",Virginia,7.00%,24999
"    $15,000 to $24,999",Washington,6.50%,24999
"    $15,000 to $24,999",West Virginia,11.40%,24999
"    $15,000 to $24,999",Wisconsin,8.40%,24999
"    $15,000 to $24,999",Wyoming,8.20%,24999
"    $25,000 to $34,999",Alabama,10.30%,34999
"    $25,000 to $34,999",Alaska,6.90%,34999
"    $25,000 to $34,999",Arizona,8.60%,34999
"    $25,000 to $34,999",Arkansas,11.50%,34999
"    $25,000 to $34,999",California,6.80%,34999
"    $25,000 to $34,999",Colorado,6.70%,34999
"    $25,000 to $34,999",Connecticut,6.80%,34999
"    $25,000 to $34,999",Delaware,7.20%,34999
"    $25,000 to $34,999",District of Columbia,4.60%,34999
"    $25,000 to $34,999",Florida,9.60%,34999
"    $25,000 to $34,999",Georgia,8.90%,34999
"    $25,000 to $34,999",Hawaii,6.40%,34999
"    $25,000 to $34,999",Idaho,9.60%,34999
"    $25,000 to $34,999",Illinois,8.00%,34999
"    $25,000 to $34,999",Indiana,9.80%,34999
"    $25,000 to $34,999",Iowa,9.10%,34999
"    $25,000 to $34,999",Kansas,8.90%,34999
"    $25,000 to $34,999",Kentucky,10.00%,34999
"    $25,000 to $34,999",Louisiana,9.90%,34999
"    $25,000 to $34,999",Maine,9.70%,34999
"    $25,000 to $34,999",Maryland,6.30%,34999
"    $25,000 to $34,999",Massachusetts,6.10%,34999
"    $25,000 to $34,999",Michigan,9.70%,34999
"    $25,000 to $34,999",Minnesota,7.20%,34999
"    $25,000 to $34,999",Mississippi,11.20%,34999
"    $25,000 to $34,999",Missouri,9.50%,34999
"    $25,000 to $34,999",Montana,9.10%,34999
"    $25,000 to $34,999",Nebraska,8.70%,34999
"    $25,000 to $34,999",Nevada,8.10%,34999
"    $25,000 to $34,999",New Hampshire,6.80%,34999
"    $25,000 to $34,999",New Jersey,6.40%,34999
"    $25,000 to $34,999",New Mexico,10.30%,34999
"    $25,000 to $34,999",New York,7.20%,34999
"    $25,000 to $34,999",North Carolina,9.70%,34999
"    $25,000 to $34,999",North Dakota,8.90%,34999
"    $25,000 to $34,999",Ohio,9.70%,34999
"    $25,000 to $34,999",Oklahoma,10.10%,34999
"    $25,000 to $34,999",Oregon,8.30%,34999
"    $25,000 to $34,999",Pennsylvania,8.80%,34999
"    $25,000 to $34,999",Rhode Island,7.70%,34999
"    $25,000 to $34,999",South Carolina,9.50%,34999
"    $25,000 to $34,999",South Dakota,9.80%,34999
"    $25,000 to $34,999",Tennessee,10.00%,34999
"    $25,000 to $34,999",Texas,8.50%,34999
"    $25,000 to $34,999",Utah,7.10%,34999
"    $25,000 to $34,999",Vermont,9.20%,34999
"    $25,000 to $34,999",Virginia,7.20%,34999
"    $25,000 to $34,999",Washington,6.60%,34999
"    $25,000 to $34,999",West Virginia,10.80%,34999
"    $25,000 to $34,999",Wisconsin,8.70%,34999
"    $25,000 to $34,999",Wyoming,8.60%,34999
"    $35,000 to $49,999",Alabama,13.40%,49999
"    $35,000 to $49,999",Alaska,10.70%,49999
"    $35,000 to $49,999",Arizona,13.70%,49999
"    $35,000 to $49,999",Arkansas,14.10%,49999
"    $35,000 to $49,999",California,9.90%,49999
"    $35,000 to $49,999",Colorado,10.50%,49999
"    $35,000 to $49,999",Connecticut,9.90%,49999
"    $35,000 to $49,999",Delaware,11.90%,49999
"    $35,000 to $49,999",District of Columbia,8.50%,49999
"    $35,000 to $49,999",Florida,13.60%,49999
"    $35,000 to $49,999",Georgia,12.40%,49999
"    $35,000 to $49,999",Hawaii,8.70%,49999
"    $35,000 to $49,999",Idaho,13.20%,49999
"    $35,000 to $49,999",Illinois,11.40%,49999
"    $35,000 to $49,999",Indiana,13.80%,49999
"    $35,000 to $49,999",Iowa,13.50%,49999
"    $35,000 to $49,999",Kansas,13.30%,49999
"    $35,000 to $49,999",Kentucky,13.40%,49999
"    $35,000 to $49,999",Louisiana,11.90%,49999
"    $35,000 to $49,999",Maine,13.70%,49999
"    $35,000 to $49,999",Maryland,9.00%,49999
"    $35,000 to $49,999",Massachusetts,8.80%,49999
"    $35,000 to $49,999",Michigan,13.30%,49999
"    $35,000 to $49,999",Minnesota,11.30%,49999
"    $35,000 to $49,999",Mississippi,13.70%,49999
"    $35,000 to $49,999",Missouri,13.60%,49999
"    $35,000 to $49,999",Montana,14.40%,49999
"    $35,000 to $49,999",Nebraska,13.30%,49999
"    $35,000 to $49,999",Nevada,13.00%,49999
"    $35,000 to $49,999",New Hampshire,11.00%,49999
"    $35,000 to $49,999",New Jersey,9.00%,49999
"    $35,000 to $49,999",New Mexico,12.50%,49999
"    $35,000 to $49,999",New York,10.20%,49999
"    $35,000 to $49,999",North Carolina,13.80%,49999
"    $35,000 to $49,999",North Dakota,11.90%,49999
"    $35,000 to $49,999",Ohio,12.90%,49999
"    $35,000 to $49,999",Oklahoma,13.90%,49999
"    $35,000 to $49,999",Oregon,12.30%,49999
"    $35,000 to $49,999",Pennsylvania,12.30%,49999
"    $35,000 to $49,999",Rhode Island,10.60%,49999
"    $35,000 to $49,999",South Carolina,13.90%,49999
"    $35,000 to $49,999",South Dakota,12.90%,49999
"    $35,000 to $49,999",Tennessee,14.00%,49999
"    $35,000 to $49,999",Texas,12.30%,49999
"    $35,000 to $49,999",Utah,10.60%,49999
"    $35,000 to $49,999",Vermont,12.30%,49999
"    $35,000 to $49,999",Virginia,10.70%,49999
"    $35,000 to $49,999",Washington,10.50%,49999
"    $35,000 to $49,999",West Virginia,14.50%,49999
"    $35,000 to $49,999",Wisconsin,13.10%,49999
"    $35,000 to $49,999",Wyoming,10.50%,49999
"    $50,000 to $74,999",Alabama,17.80%,74999
"    $50,000 to $74,999",Alaska,18.10%,74999
"    $50,000 to $74,999",Arizona,18.80%,74999
"    $50,000 to $74,999",Arkansas,18.30%,74999
"    $50,000 to $74,999",California,15.30%,74999
"    $50,000 to $74,999",Colorado,17.50%,74999
"    $50,000 to $74,999",Connecticut,15.10%,74999
"    $50,000 to $74,999",Delaware,18.30%,74999
"    $50,000 to $74,999",District of Columbia,12.10%,74999
"    $50,000 to $74,999",Florida,18.70%,74999
"    $50,000 to $74,999",Georgia,18.30%,74999
"    $50,000 to $74,999",Hawaii,16.80%,74999
"    $50,000 to $74,999",Idaho,20.70%,74999
"    $50,000 to $74,999",Illinois,16.50%,74999
"    $50,000 to $74,999",Indiana,19.40%,74999
"    $50,000 to $74,999",Iowa,19.50%,74999
"    $50,000 to $74,999",Kansas,19.30%,74999
"    $50,000 to $74,999",Kentucky,18.40%,74999
"    $50,000 to $74,999",Louisiana,16.30%,74999
"    $50,000 to $74,999",Maine,18.50%,74999
"    $50,000 to $74,999",Maryland,15.20%,74999
"    $50,000 to $74,999",Massachusetts,14.10%,74999
"    $50,000 to $74,999",Michigan,18.60%,74999
"    $50,000 to $74,999",Minnesota,17.60%,74999
"    $50,000 to $74,999",Mississippi,17.40%,74999
"    $50,000 to $74,999",Missouri,18.70%,74999
"    $50,000 to $74,999",Montana,18.70%,74999
"    $50,000 to $74,999",Nebraska,19.50%,74999
"    $50,000 to $74,999",Nevada,18.70%,74999
"    $50,000 to $74,999",New Hampshire,16.90%,74999
"    $50,000 to $74,999",New Jersey,15.00%,74999
"    $50,000 to $74,999",New Mexico,18.00%,74999
"    $50,000 to $74,999",New York,15.20%,74999
"    $50,000 to $74,999",North Carolina,18.00%,74999
"    $50,000 to $74,999",North Dakota,18.60%,74999
"    $50,000 to $74,999",Ohio,18.80%,74999
"    $50,000 to $74,999",Oklahoma,18.80%,74999
"    $50,000 to $74,999",Oregon,18.20%,74999
"    $50,000 to $74,999",Pennsylvania,17.60%,74999
"    $50,000 to $74,999",Rhode Island,16.70%,74999
"    $50,000 to $74,999",South Carolina,18.20%,74999
"    $50,000 to $74,999",South Dakota,20.40%,74999
"    $50,000 to $74,999",Tennessee,18.50%,74999
"    $50,000 to $74,999",Texas,17.90%,74999
"    $50,000 to $74,999",Utah,19.40%,74999
"    $50,000 to $74,999",Vermont,19.00%,74999
"    $50,000 to $74,999",Virginia,16.30%,74999
"    $50,000 to $74,999",Washington,16.90%,74999
"    $50,000 to $74,999",West Virginia,17.70%,74999
"    $50,000 to $74,999",Wisconsin,19.00%,74999
"    $50,000 to $74,999",Wyoming,20.50%,74999
"    $75,000 to $99,999",Alabama,11.20%,99999
"    $75,000 to $99,999",Alaska,13.40%,99999
"    $75,000 to $99,999",Arizona,13.30%,99999
"    $75,000 to $99,999",Arkansas,11.50%,99999
"    $75,000 to $99,999",California,12.50%,99999
"    $75,000 to $99,999",Colorado,13.80%,99999
"    $75,000 to $99,999",Connecticut,12.30%,99999
"    $75,000 to $99,999",Delaware,13.60%,99999
"    $75,000 to $99,999",District of Columbia,11.00%,99999
"    $75,000 to $99,999",Florida,12.80%,99999
"    $75,000 to $99,999",Georgia,12.70%,99999
"    $75,000 to $99,999",Hawaii,13.50%,99999
"    $75,000 to $99,999",Idaho,14.20%,99999
"    $75,000 to $99,999",Illinois,12.80%,99999
"    $75,000 to $99,999",Indiana,12.90%,99999
"    $75,000 to $99,999",Iowa,14.10%,99999
"    $75,000 to $99,999",Kansas,13.60%,99999
"    $75,000 to $99,999",Kentucky,12.40%,99999
"    $75,000 to $99,999",Louisiana,11.60%,99999
"    $75,000 to $99,999",Maine,13.70%,99999
"    $75,000 to $99,999",Maryland,13.10%,99999
"    $75,000 to $99,999",Massachusetts,12.00%,99999
"    $75,000 to $99,999",Michigan,13.10%,99999
"    $75,000 to $99,999",Minnesota,14.50%,99999
"    $75,000 to $99,999",Mississippi,11.20%,99999
"    $75,000 to $99,999",Missouri,12.90%,99999
"    $75,000 to $99,999",Montana,13.40%,99999
"    $75,000 to $99,999",Nebraska,14.40%,99999
"    $75,000 to $99,999",Nevada,13.90%,99999
"    $75,000 to $99,999",New Hampshire,14.10%,99999
"    $75,000 to $99,999",New Jersey,12.20%,99999
"    $75,000 to $99,999",New Mexico,12.20%,99999
"    $75,000 to $99,999",New York,11.90%,99999
"    $75,000 to $99,999",North Carolina,12.70%,99999
"    $75,000 to $99,999",North Dakota,13.20%,99999
"    $75,000 to $99,999",Ohio,13.00%,99999
"    $75,000 to $99,999",Oklahoma,12.50%,99999
"    $75,000 to $99,999",Oregon,13.50%,99999
"    $75,000 to $99,999",Pennsylvania,13.30%,99999
"    $75,000 to $99,999",Rhode Island,14.00%,99999
"    $75,000 to $99,999",South Carolina,12.60%,99999
"    $75,000 to $99,999",South Dakota,13.60%,99999
"    $75,000 to $99,999",Tennessee,12.60%,99999
"    $75,000 to $99,999",Texas,12.70%,99999
"    $75,000 to $99,999",Utah,15.90%,99999
"    $75,000 to $99,999",Vermont,13.70%,99999
"    $75,000 to $99,999",Virginia,13.00%,99999
"    $75,000 to $99,999",Washington,13.30%,99999
"    $75,000 to $99,999",West Virginia,12.10%,99999
"    $75,000 to $99,999",Wisconsin,14.20%,99999
"    $75,000 to $99,999",Wyoming,15.20%,99999
"    $100,000 to $149,999",Alabama,13.40%,149999
"    $100,000 to $149,999",Alaska,18.20%,149999
"    $100,000 to $149,999",Arizona,15.30%,149999
"    $100,000 to $149,999",Arkansas,11.60%,149999
"    $100,000 to $149,999",California,17.40%,149999
"    $100,000 to $149,999",Colorado,18.40%,149999
"    $100,000 to $149,999",Connecticut,17.00%,149999
"    $100,000 to $149,999",Delaware,17.00%,149999
"    $100,000 to $149,999",District of Columbia,16.20%,149999
"    $100,000 to $149,999",Florida,14.00%,149999
"    $100,000 to $149,999",Georgia,14.80%,149999
"    $100,000 to $149,999",Hawaii,19.90%,149999
"    $100,000 to $149,999",Idaho,15.00%,149999
"    $100,000 to $149,999",Illinois,16.90%,149999
"    $100,000 to $149,999",Indiana,14.70%,149999
"    $100,000 to $149,999",Iowa,15.80%,149999
"    $100,000 to $149,999",Kansas,15.40%,149999
"    $100,000 to $149,999",Kentucky,12.80%,149999
"    $100,000 to $149,999",Louisiana,13.00%,149999
"    $100,000 to $149,999",Maine,14.60%,149999
"    $100,000 to $149,999",Maryland,19.30%,149999
"    $100,000 to $149,999",Massachusetts,18.10%,149999
"    $100,000 to $149,999",Michigan,14.50%,149999
"    $100,000 to $149,999",Minnesota,18.50%,149999
"    $100,000 to $149,999",Mississippi,10.90%,149999
"    $100,000 to $149,999",Missouri,14.30%,149999
"    $100,000 to $149,999",Montana,14.40%,149999
"    $100,000 to $149,999",Nebraska,15.90%,149999
"    $100,000 to $149,999",Nevada,15.90%,149999
"    $100,000 to $149,999",New Hampshire,18.70%,149999
"    $100,000 to $149,999",New Jersey,18.10%,149999
"    $100,000 to $149,999",New Mexico,12.40%,149999
"    $100,000 to $149,999",New York,16.10%,149999
"    $100,000 to $149,999",North Carolina,13.80%,149999
"    $100,000 to $149,999",North Dakota,17.60%,149999
"    $100,000 to $149,999",Ohio,14.40%,149999
"    $100,000 to $149,999",Oklahoma,13.40%,149999
"    $100,000 to $149,999",Oregon,16.60%,149999
"    $100,000 to $149,999",Pennsylvania,15.50%,149999
"    $100,000 to $149,999",Rhode Island,17.60%,149999
"    $100,000 to $149,999",South Carolina,13.60%,149999
"    $100,000 to $149,999",South Dakota,15.30%,149999
"    $100,000 to $149,999",Tennessee,13.60%,149999
"    $100,000 to $149,999",Texas,15.50%,149999
"    $100,000 to $149,999",Utah,19.30%,149999
"    $100,000 to $149,999",Vermont,16.30%,149999
"    $100,000 to $149,999",Virginia,17.00%,149999
"    $100,000 to $149,999",Washington,18.30%,149999
"    $100,000 to $149,999",West Virginia,12.10%,149999
"    $100,000 to $149,999",Wisconsin,16.80%,149999
"    $100,000 to $149,999",Wyoming,16.60%,149999
"    $150,000 to $199,999",Alabama,5.00%,199999
"    $150,000 to $199,999",Alaska,9.40%,199999
"    $150,000 to $199,999",Arizona,6.20%,199999
"    $150,000 to $199,999",Arkansas,3.90%,199999
"    $150,000 to $199,999",California,9.40%,199999
"    $150,000 to $199,999",Colorado,9.10%,199999
"    $150,000 to $199,999",Connecticut,9.60%,199999
"    $150,000 to $199,999",Delaware,8.50%,199999
"    $150,000 to $199,999",District of Columbia,10.60%,199999
"    $150,000 to $199,999",Florida,5.60%,199999
"    $150,000 to $199,999",Georgia,6.30%,199999
"    $150,000 to $199,999",Hawaii,10.30%,199999
"    $150,000 to $199,999",Idaho,5.20%,199999
"    $150,000 to $199,999",Illinois,7.80%,199999
"    $150,000 to $199,999",Indiana,5.40%,199999
"    $150,000 to $199,999",Iowa,5.50%,199999
"    $150,000 to $199,999",Kansas,5.80%,199999
"    $150,000 to $199,999",Kentucky,4.70%,199999
"    $150,000 to $199,999",Louisiana,5.20%,199999
"    $150,000 to $199,999",Maine,5.50%,199999
"    $150,000 to $199,999",Maryland,10.40%,199999
"    $150,000 to $199,999",Massachusetts,10.80%,199999
"    $150,000 to $199,999",Michigan,5.90%,199999
"    $150,000 to $199,999",Minnesota,8.30%,199999
"    $150,000 to $199,999",Mississippi,4.00%,199999
"    $150,000 to $199,999",Missouri,5.30%,199999
"    $150,000 to $199,999",Montana,5.30%,199999
"    $150,000 to $199,999",Nebraska,6.10%,199999
"    $150,000 to $199,999",Nevada,6.10%,199999
"    $150,000 to $199,999",New Hampshire,9.20%,199999
"    $150,000 to $199,999",New Jersey,10.30%,199999
"    $150,000 to $199,999",New Mexico,5.00%,199999
"    $150,000 to $199,999",New York,8.50%,199999
"    $150,000 to $199,999",North Carolina,5.50%,199999
"    $150,000 to $199,999",North Dakota,5.70%,199999
"    $150,000 to $199,999",Ohio,5.70%,199999
"    $150,000 to $199,999",Oklahoma,4.80%,199999
"    $150,000 to $199,999",Oregon,7.50%,199999
"    $150,000 to $199,999",Pennsylvania,6.70%,199999
"    $150,000 to $199,999",Rhode Island,8.10%,199999
"    $150,000 to $199,999",South Carolina,5.60%,199999
"    $150,000 to $199,999",South Dakota,5.30%,199999
"    $150,000 to $199,999",Tennessee,5.10%,199999
"    $150,000 to $199,999",Texas,7.10%,199999
"    $150,000 to $199,999",Utah,8.10%,199999
"    $150,000 to $199,999",Vermont,6.10%,199999
"    $150,000 to $199,999",Virginia,9.00%,199999
"    $150,000 to $199,999",Washington,9.10%,199999
"    $150,000 to $199,999",West Virginia,3.60%,199999
"    $150,000 to $199,999",Wisconsin,6.10%,199999
"    $150,000 to $199,999",Wyoming,6.40%,199999
"    $200,000 or more",Alabama,4.30%,200000
"    $200,000 or more",Alaska,9.30%,200000
"    $200,000 or more",Arizona,6.60%,200000
"    $200,000 or more",Arkansas,3.80%,200000
"    $200,000 or more",California,13.70%,200000
"    $200,000 or more",Colorado,10.30%,200000
"    $200,000 or more",Connecticut,13.20%,200000
"    $200,000 or more",Delaware,7.40%,200000
"    $200,000 or more",District of Columbia,20.70%,200000
"    $200,000 or more",Florida,6.70%,200000
"    $200,000 or more",Georgia,7.30%,200000
"    $200,000 or more",Hawaii,10.90%,200000
"    $200,000 or more",Idaho,5.00%,200000
"    $200,000 or more",Illinois,9.00%,200000
"    $200,000 or more",Indiana,4.70%,200000
"    $200,000 or more",Iowa,5.00%,200000
"    $200,000 or more",Kansas,5.90%,200000
"    $200,000 or more",Kentucky,4.10%,200000
"    $200,000 or more",Louisiana,5.00%,200000
"    $200,000 or more",Maine,5.20%,200000
"    $200,000 or more",Maryland,13.60%,200000
"    $200,000 or more",Massachusetts,14.60%,200000
"    $200,000 or more",Michigan,5.70%,200000
"    $200,000 or more",Minnesota,8.50%,200000
"    $200,000 or more",Mississippi,3.20%,200000
"    $200,000 or more",Missouri,5.10%,200000
"    $200,000 or more",Montana,4.30%,200000
"    $200,000 or more",Nebraska,5.40%,200000
"    $200,000 or more",Nevada,6.40%,200000
"    $200,000 or more",New Hampshire,9.80%,200000
"    $200,000 or more",New Jersey,15.20%,200000
"    $200,000 or more",New Mexico,4.50%,200000
"    $200,000 or more",New York,12.10%,200000
"    $200,000 or more",North Carolina,6.00%,200000
"    $200,000 or more",North Dakota,6.50%,200000
"    $200,000 or more",Ohio,5.40%,200000
"    $200,000 or more",Oklahoma,4.70%,200000
"    $200,000 or more",Oregon,7.10%,200000
"    $200,000 or more",Pennsylvania,7.30%,200000
"    $200,000 or more",Rhode Island,7.40%,200000
"    $200,000 or more",South Carolina,5.40%,200000
"    $200,000 or more",South Dakota,4.50%,200000
"    $200,000 or more",Tennessee,5.40%,200000
"    $200,000 or more",Texas,7.90%,200000
"    $200,000 or more",Utah,7.30%,200000
"    $200,000 or more",Vermont,6.00%,200000
"    $200,000 or more",Virginia,11.90%,200000
"    $200,000 or more",Washington,11.40%,200000
"    $200,000 or more",West Virginia,3.40%,200000
"    $200,000 or more",Wisconsin,5.20%,200000
"    $200,000 or more",Wyoming,5.00%,200000
