Industry,State,Population
Information,Minnesota,"46,224"
Information,Mississippi,"13,188"
Information,Missouri,"51,314"
Information,Montana,"7,809"
Information,Nebraska,"17,449"
Information,Nevada,"23,234"
Information,New Hampshire,"15,557"
Information,New Jersey,"106,001"
Information,New Mexico,"13,224"
Information,New York,"275,395"
Information,North Carolina,"76,749"
Information,North Dakota,"4,064"
Information,Ohio,"80,859"
Information,Oklahoma,"24,819"
Information,Oregon,"33,132"
Information,Pennsylvania,"99,331"
Information,Rhode Island,"8,076"
Information,South Carolina,"30,529"
Information,South Dakota,"7,950"
Information,Tennessee,"46,991"
Information,Texas,"207,121"
Information,Utah,"29,417"
Information,Vermont,"5,825"
Information,Virginia,"72,109"
Information,Washington,"82,004"
Information,West Virginia,"8,921"
Information,Wisconsin,"42,317"
Information,Wyoming,"3,236"
"Finance and insurance, and real estate and rental and leasing",Alabama,"121,347"
"Finance and insurance, and real estate and rental and leasing",Alaska,"14,616"
"Finance and insurance, and real estate and rental and leasing",Arizona,"288,887"
"Finance and insurance, and real estate and rental and leasing",Arkansas,"60,990"
"Finance and insurance, and real estate and rental and leasing",California,"1,112,459"
"Finance and insurance, and real estate and rental and leasing",Colorado,"201,489"
"Finance and insurance, and real estate and rental and leasing",Connecticut,"158,570"
"Finance and insurance, and real estate and rental and leasing",Delaware,"44,526"
"Finance and insurance, and real estate and rental and leasing",District of Columbia,"23,473"
"Finance and insurance, and real estate and rental and leasing",Florida,"765,825"
"Finance and insurance, and real estate and rental and leasing",Georgia,"316,808"
"Finance and insurance, and real estate and rental and leasing",Hawaii,"40,725"
"Finance and insurance, and real estate and rental and leasing",Idaho,"46,079"
"Finance and insurance, and real estate and rental and leasing",Illinois,"449,570"
"Finance and insurance, and real estate and rental and leasing",Indiana,"172,897"
"Finance and insurance, and real estate and rental and leasing",Iowa,"120,586"
"Finance and insurance, and real estate and rental and leasing",Kansas,"88,237"
"Finance and insurance, and real estate and rental and leasing",Kentucky,"105,182"
"Finance and insurance, and real estate and rental and leasing",Louisiana,"103,870"
"Finance and insurance, and real estate and rental and leasing",Maine,"40,294"
"Finance and insurance, and real estate and rental and leasing",Maryland,"178,418"
"Finance and insurance, and real estate and rental and leasing",Massachusetts,"260,496"
"Finance and insurance, and real estate and rental and leasing",Michigan,"258,613"
"Finance and insurance, and real estate and rental and leasing",Minnesota,"213,766"
"Finance and insurance, and real estate and rental and leasing",Mississippi,"57,918"
"Finance and insurance, and real estate and rental and leasing",Missouri,"209,157"
"Finance and insurance, and real estate and rental and leasing",Montana,"27,307"
"Finance and insurance, and real estate and rental and leasing",Nebraska,"80,285"
"Finance and insurance, and real estate and rental and leasing",Nevada,"77,299"
"Finance and insurance, and real estate and rental and leasing",New Hampshire,"42,995"
"Finance and insurance, and real estate and rental and leasing",New Jersey,"386,688"
"Finance and insurance, and real estate and rental and leasing",New Mexico,"43,203"
"Finance and insurance, and real estate and rental and leasing",New York,"750,572"
"Finance and insurance, and real estate and rental and leasing",North Carolina,"317,819"
"Finance and insurance, and real estate and rental and leasing",North Dakota,"21,392"
"Finance and insurance, and real estate and rental and leasing",Ohio,"355,688"
"Finance and insurance, and real estate and rental and leasing",Oklahoma,"91,807"
"Finance and insurance, and real estate and rental and leasing",Oregon,"113,123"
"Finance and insurance, and real estate and rental and leasing",Pennsylvania,"404,030"
"Finance and insurance, and real estate and rental and leasing",Rhode Island,"34,998"
"Finance and insurance, and real estate and rental and leasing",South Carolina,"133,071"
"Finance and insurance, and real estate and rental and leasing",South Dakota,"34,208"
"Finance and insurance, and real estate and rental and leasing",Tennessee,"187,185"
"Finance and insurance, and real estate and rental and leasing",Texas,"926,062"
"Finance and insurance, and real estate and rental and leasing",Utah,"118,656"
"Finance and insurance, and real estate and rental and leasing",Vermont,"14,873"
"Finance and insurance, and real estate and rental and leasing",Virginia,"265,509"
"Finance and insurance, and real estate and rental and leasing",Washington,"189,782"
"Finance and insurance, and real estate and rental and leasing",West Virginia,"27,197"
"Finance and insurance, and real estate and rental and leasing",Wisconsin,"186,468"
"Finance and insurance, and real estate and rental and leasing",Wyoming,"12,755"
"Professional, scientific, and management, and administrative and waste management services",Alabama,"207,500"
"Professional, scientific, and management, and administrative and waste management services",Alaska,"30,122"
"Professional, scientific, and management, and administrative and waste management services",Arizona,"414,712"
"Professional, scientific, and management, and administrative and waste management services",Arkansas,"99,249"
"Professional, scientific, and management, and administrative and waste management services",California,"2,700,235"
"Professional, scientific, and management, and administrative and waste management services",Colorado,"451,458"
"Professional, scientific, and management, and administrative and waste management services",Connecticut,"206,887"
"Professional, scientific, and management, and administrative and waste management services",Delaware,"53,698"
"Professional, scientific, and management, and administrative and waste management services",District of Columbia,"95,035"
"Professional, scientific, and management, and administrative and waste management services",Florida,"1,312,510"
"Professional, scientific, and management, and administrative and waste management services",Georgia,"657,129"
"Professional, scientific, and management, and administrative and waste management services",Hawaii,"73,511"
"Professional, scientific, and management, and administrative and waste management services",Idaho,"77,734"
"Professional, scientific, and management, and administrative and waste management services",Illinois,"770,963"
"Professional, scientific, and management, and administrative and waste management services",Indiana,"270,751"
"Professional, scientific, and management, and administrative and waste management services",Iowa,"124,277"
"Professional, scientific, and management, and administrative and waste management services",Kansas,"145,536"
"Professional, scientific, and management, and administrative and waste management services",Kentucky,"171,037"
"Professional, scientific, and management, and administrative and waste management services",Louisiana,"190,462"
"Professional, scientific, and management, and administrative and waste management services",Maine,"62,926"
"Professional, scientific, and management, and administrative and waste management services",Maryland,"495,888"
"Professional, scientific, and management, and administrative and waste management services",Massachusetts,"543,095"
"Professional, scientific, and management, and administrative and waste management services",Michigan,"450,625"
"Professional, scientific, and management, and administrative and waste management services",Minnesota,"302,883"
"Professional, scientific, and management, and administrative and waste management services",Mississippi,"81,667"
"Professional, scientific, and management, and administrative and waste management services",Missouri,"290,337"
"Professional, scientific, and management, and administrative and waste management services",Montana,"46,712"
"Professional, scientific, and management, and administrative and waste management services",Nebraska,"88,188"
"Professional, scientific, and management, and administrative and waste management services",Nevada,"166,013"
"Professional, scientific, and management, and administrative and waste management services",New Hampshire,"82,543"
"Professional, scientific, and management, and administrative and waste management services",New Jersey,"614,332"
"Professional, scientific, and management, and administrative and waste management services",New Mexico,"102,122"
"Professional, scientific, and management, and administrative and waste management services",New York,"1,168,402"
"Professional, scientific, and management, and administrative and waste management services",North Carolina,"553,277"
"Professional, scientific, and management, and administrative and waste management services",North Dakota,"27,056"
"Professional, scientific, and management, and administrative and waste management services",Ohio,"555,205"
"Professional, scientific, and management, and administrative and waste management services",Oklahoma,"160,551"
"Professional, scientific, and management, and administrative and waste management services",Oregon,"224,079"
"Professional, scientific, and management, and administrative and waste management services",Pennsylvania,"668,336"
"Professional, scientific, and management, and administrative and waste management services",Rhode Island,"59,439"
"Professional, scientific, and management, and administrative and waste management services",South Carolina,"241,255"
"Professional, scientific, and management, and administrative and waste management services",South Dakota,"28,834"
"Professional, scientific, and management, and administrative and waste management services",Tennessee,"332,363"
"Professional, scientific, and management, and administrative and waste management services",Texas,"1,619,451"
"Professional, scientific, and management, and administrative and waste management services",Utah,"199,933"
"Professional, scientific, and management, and administrative and waste management services",Vermont,"29,949"
"Professional, scientific, and management, and administrative and waste management services",Virginia,"660,669"
"Professional, scientific, and management, and administrative and waste management services",Washington,"524,363"
"Professional, scientific, and management, and administrative and waste management services",West Virginia,"58,458"
"Professional, scientific, and management, and administrative and waste management services",Wisconsin,"250,290"
"Professional, scientific, and management, and administrative and waste management services",Wyoming,"22,242"
"Educational services, and health care and social assistance",Alabama,"485,064"
"Educational services, and health care and social assistance",Alaska,"82,920"
"Educational services, and health care and social assistance",Arizona,"719,117"
"Educational services, and health care and social assistance",Arkansas,"320,024"
"Educational services, and health care and social assistance",California,"4,037,088"
"Educational services, and health care and social assistance",Colorado,"660,796"
"Educational services, and health care and social assistance",Connecticut,"495,627"
"Educational services, and health care and social assistance",Delaware,"115,059"
"Educational services, and health care and social assistance",District of Columbia,"76,143"
"Educational services, and health care and social assistance",Florida,"2,107,529"
"Educational services, and health care and social assistance",Georgia,"1,041,008"
"Educational services, and health care and social assistance",Hawaii,"144,953"
"Educational services, and health care and social assistance",Idaho,"185,483"
"Educational services, and health care and social assistance",Illinois,"1,473,710"
"Educational services, and health care and social assistance",Indiana,"756,603"
"Educational services, and health care and social assistance",Iowa,"397,983"
"Educational services, and health care and social assistance",Kansas,"358,814"
"Educational services, and health care and social assistance",Kentucky,"492,912"
"Educational services, and health care and social assistance",Louisiana,"501,957"
"Educational services, and health care and social assistance",Maine,"191,600"
"Educational services, and health care and social assistance",Maryland,"738,985"
"Educational services, and health care and social assistance",Massachusetts,"1,029,088"
"Educational services, and health care and social assistance",Michigan,"1,110,708"
"Educational services, and health care and social assistance",Minnesota,"766,947"
"Educational services, and health care and social assistance",Mississippi,"314,264"
"Educational services, and health care and social assistance",Missouri,"711,027"
"Educational services, and health care and social assistance",Montana,"122,596"
"Educational services, and health care and social assistance",Nebraska,"251,998"
"Educational services, and health care and social assistance",Nevada,"239,993"
"Educational services, and health care and social assistance",New Hampshire,"178,615"
"Educational services, and health care and social assistance",New Jersey,"1,092,195"
"Educational services, and health care and social assistance",New Mexico,"233,649"
"Educational services, and health care and social assistance",New York,"2,760,336"
"Educational services, and health care and social assistance",North Carolina,"1,124,949"
"Educational services, and health care and social assistance",North Dakota,"106,695"
"Educational services, and health care and social assistance",Ohio,"1,370,259"
"Educational services, and health care and social assistance",Oklahoma,"412,669"
"Educational services, and health care and social assistance",Oregon,"482,108"
"Educational services, and health care and social assistance",Pennsylvania,"1,658,093"
"Educational services, and health care and social assistance",Rhode Island,"150,465"
"Educational services, and health care and social assistance",South Carolina,"517,037"
"Educational services, and health care and social assistance",South Dakota,"110,604"
"Educational services, and health care and social assistance",Tennessee,"708,343"
"Educational services, and health care and social assistance",Texas,"2,960,937"
"Educational services, and health care and social assistance",Utah,"355,141"
"Educational services, and health care and social assistance",Vermont,"96,487"
"Educational services, and health care and social assistance",Virginia,"949,453"
"Educational services, and health care and social assistance",Washington,"793,033"
"Educational services, and health care and social assistance",West Virginia,"203,741"
"Educational services, and health care and social assistance",Wisconsin,"706,772"
"Educational services, and health care and social assistance",Wyoming,"69,635"
"Arts, entertainment, and recreation, and accommodation and food services",Alabama,"190,962"
"Arts, entertainment, and recreation, and accommodation and food services",Alaska,"27,517"
"Arts, entertainment, and recreation, and accommodation and food services",Arizona,"344,381"
"Arts, entertainment, and recreation, and accommodation and food services",Arkansas,"111,539"
"Arts, entertainment, and recreation, and accommodation and food services",California,"1,966,467"
"Arts, entertainment, and recreation, and accommodation and food services",Colorado,"309,814"
"Arts, entertainment, and recreation, and accommodation and food services",Connecticut,"166,307"
"Arts, entertainment, and recreation, and accommodation and food services",Delaware,"42,793"
"Arts, entertainment, and recreation, and accommodation and food services",District of Columbia,"36,992"
"Arts, entertainment, and recreation, and accommodation and food services",Florida,"1,212,147"
"Arts, entertainment, and recreation, and accommodation and food services",Georgia,"467,762"
"Arts, entertainment, and recreation, and accommodation and food services",Hawaii,"108,628"
"Arts, entertainment, and recreation, and accommodation and food services",Idaho,"86,935"
"Arts, entertainment, and recreation, and accommodation and food services",Illinois,"563,524"
"Arts, entertainment, and recreation, and accommodation and food services",Indiana,"289,104"
"Arts, entertainment, and recreation, and accommodation and food services",Iowa,"117,053"
"Arts, entertainment, and recreation, and accommodation and food services",Kansas,"124,109"
"Arts, entertainment, and recreation, and accommodation and food services",Kentucky,"172,372"
"Arts, entertainment, and recreation, and accommodation and food services",Louisiana,"216,254"
"Arts, entertainment, and recreation, and accommodation and food services",Maine,"61,356"
"Arts, entertainment, and recreation, and accommodation and food services",Maryland,"266,346"
"Arts, entertainment, and recreation, and accommodation and food services",Massachusetts,"319,543"
"Arts, entertainment, and recreation, and accommodation and food services",Michigan,"471,380"
"Arts, entertainment, and recreation, and accommodation and food services",Minnesota,"240,430"
"Arts, entertainment, and recreation, and accommodation and food services",Mississippi,"120,932"
"Arts, entertainment, and recreation, and accommodation and food services",Missouri,"269,268"
"Arts, entertainment, and recreation, and accommodation and food services",Montana,"57,028"
"Arts, entertainment, and recreation, and accommodation and food services",Nebraska,"73,293"
"Arts, entertainment, and recreation, and accommodation and food services",Nevada,"343,118"
"Arts, entertainment, and recreation, and accommodation and food services",New Hampshire,"64,488"
"Arts, entertainment, and recreation, and accommodation and food services",New Jersey,"358,343"
"Arts, entertainment, and recreation, and accommodation and food services",New Mexico,"99,215"
"Arts, entertainment, and recreation, and accommodation and food services",New York,"906,635"
"Arts, entertainment, and recreation, and accommodation and food services",North Carolina,"493,144"
"Arts, entertainment, and recreation, and accommodation and food services",North Dakota,"32,241"
"Arts, entertainment, and recreation, and accommodation and food services",Ohio,"516,616"
"Arts, entertainment, and recreation, and accommodation and food services",Oklahoma,"177,489"
"Arts, entertainment, and recreation, and accommodation and food services",Oregon,"207,140"
"Arts, entertainment, and recreation, and accommodation and food services",Pennsylvania,"516,556"
"Arts, entertainment, and recreation, and accommodation and food services",Rhode Island,"56,927"
"Arts, entertainment, and recreation, and accommodation and food services",South Carolina,"254,905"
"Arts, entertainment, and recreation, and accommodation and food services",South Dakota,"43,233"
"Arts, entertainment, and recreation, and accommodation and food services",Tennessee,"317,107"
"Arts, entertainment, and recreation, and accommodation and food services",Texas,"1,267,657"
"Arts, entertainment, and recreation, and accommodation and food services",Utah,"141,054"
"Arts, entertainment, and recreation, and accommodation and food services",Vermont,"32,805"
"Arts, entertainment, and recreation, and accommodation and food services",Virginia,"383,199"
"Arts, entertainment, and recreation, and accommodation and food services",Washington,"339,811"
"Arts, entertainment, and recreation, and accommodation and food services",West Virginia,"68,321"
